contact_id,company_id,name,email,phone,job_title,department
3001,2042,Raymond Meyer,[email],(927)323-8290x46483,CEO,AI Department
3002,2048,Courtney Harris,[email],7599532405,CEO,Technology
3003,2001,Nicholas Williams,[email],001-[phone],Innovation Officer,Technology
3004,2046,Elizabeth Ali,[email],814-358-7432,Innovation Officer,Management
3005,2040,Rebekah Ortiz,[email],001-[phone]x745,Project Lead,Technology
3006,2034,Gary Wallace,[email],+1-[phone]x3562,R&D Manager,Research
3007,2022,Rhonda Herman,[email],(832)502-8993,R&D Manager,AI Department
3008,2010,Edwin Richardson,[email],(061)815-3944x86436,Innovation Officer,Engineering
3009,2022,Janet Mueller,[email],378-208-4246x60894,R&D Manager,AI Department
3010,2013,Joseph Sanders,[email],+1-[phone]x1109,Innovation Officer,AI Department
3011,2044,Misty Stevens,[email],(291)008-9227x91282,CEO,Research
3012,2026,Anna Mills,[email],(098)784-4149x3244,Innovation Officer,Research
3013,2035,Abigail Jimenez,[email],001-[phone]x373,Project Lead,Research
3014,2013,Andrew Rogers,[email],344-604-5023,CEO,Technology
3015,2025,Mary Wu,[email],023-305-6568x0431,CEO,Technology
3016,2046,Ann Garcia,[email],236.425.9738,CEO,AI Department
3017,2001,Kelly Wilson,[email],+1-[phone],Project Lead,Research
3018,2023,Nicole Ross,[email],963-012-1622x8520,Project Lead,Engineering
3019,2012,Chase Davis,[email],(948)950-0546,R&D Manager,Technology
3020,2019,Whitney Johnson,[email],(333)363-4609x185,CTO,AI Department
3021,2035,Donald Kelley,[email],058-450-9228x193,R&D Manager,AI Department
3022,2014,William Anderson,[email],(877)999-6085x13322,Project Lead,Technology
3023,2047,Jacob Simpson,[email],(035)201-2276,CEO,Research
3024,2034,Karen Ramirez,[email],031-731-0447x438,R&D Manager,Technology
3025,2007,Amanda Small,[email],354-814-0895x41365,Project Lead,Management
3026,2004,Kenneth Garcia,[email],055-367-4328x3770,Innovation Officer,Research
3027,2031,Cheryl Gonzalez,[email],+1-[phone]x3687,Innovation Officer,Research
3028,2048,Vanessa Smith,[email],001-[phone],CTO,Technology
3029,2004,Ashley Daniel,[email],+1-[phone]x11606,CEO,Management
3030,2033,Christine Martinez,[email],460-008-2655x56658,Innovation Officer,Management
3031,2041,Stacey Moran,[email],001-[phone],Project Lead,Research
3032,2001,Jacob Luna,[email],(603)172-1394x747,CEO,Engineering
3033,2043,Bruce Schmidt,[email],4189151614,R&D Manager,AI Department
3034,2033,Arthur Byrd,[email],(519)391-7458x839,Project Lead,Technology
3035,2004,Douglas Myers,[email],001-[phone]x506,CEO,Technology
3036,2008,Suzanne Khan,[email],+1-[phone]x2220,CEO,Management
3037,2032,Deanna Thomas,[email],001-[phone]x63039,Innovation Officer,Management
3038,2004,Patricia Contreras,[email],3141084530,Innovation Officer,Research
3039,2029,Marvin Bell,[email],(865)950-7869,Innovation Officer,Engineering
3040,2033,Lisa Taylor,[email],846-780-9732x10928,R&D Manager,Research
3041,2035,Anthony Rangel,[email],+1-[phone]x2868,R&D Manager,Engineering
3042,2003,Alyssa Whitaker,[email],809-798-1359,CTO,Management
3043,2036,Peter Townsend,[email],+1-[phone]x16771,CTO,Research
3044,2024,Melissa Simmons,[email],664-676-9734,Innovation Officer,Engineering
3045,2022,Lisa Walker,[email],+1-[phone]x0020,R&D Manager,Technology
3046,2022,Tiffany Smith,[email],(637)022-5597x748,Innovation Officer,Management
3047,2004,Johnny Jones,[email],718.533.8310x727,R&D Manager,Technology
3048,2013,Christopher Thompson,[email],484-025-7547,CEO,Research
3049,2004,Teresa Ali,[email],001-[phone],Project Lead,AI Department
3050,2023,Heidi Reid,[email],+1-[phone],CTO,AI Department
3051,2015,Denise Mitchell,[email],9029307943,R&D Manager,Research
3052,2014,Lindsay Richard,[email],(472)769-4777,CEO,Engineering
3053,2050,Brandi Carter,[email],(359)106-3448,Project Lead,Management
3054,2012,Diane Phillips,[email],7810387390,R&D Manager,Engineering
3055,2034,Brooke Davenport,[email],(060)964-2124x2648,R&D Manager,Technology
3056,2002,David Campbell DDS,[email],(012)805-7316,R&D Manager,Management
3057,2016,John Wall,[email],1972499181,Innovation Officer,Research
3058,2029,Laura Tran,[email],759.478.9328x501,CTO,Technology
3059,2045,Jerry Ramsey,[email],829.476.8075x83698,Project Lead,Technology
3060,2021,Timothy Young,[email],108.680.6956x12047,R&D Manager,Management
3061,2037,Cameron Lee,[email],888.211.8581,CTO,AI Department
3062,2006,Holly Patton,[email],001-[phone]x38604,CTO,Research
3063,2027,Steven Miller,[email],094.871.2214x42425,CEO,Engineering
3064,2031,Adrian Anderson,[email],+1-[phone]x737,CEO,Research
3065,2042,Richard Larson,[email],8928176379,CEO,Management
3066,2027,Kyle Hill,[email],999.749.9152,CEO,AI Department
3067,2020,Donald Sanchez,[email],235-745-0855,Innovation Officer,Management
3068,2039,Jeffrey Gardner,[email],381.795.1945,R&D Manager,Engineering
3069,2032,Douglas Delacruz,[email],(108)272-6946x909,CEO,Research
3070,2033,Cole Esparza,[email],(575)086-1877,Project Lead,Engineering
3071,2008,Nathan Williams,[email],188-290-6601x4436,R&D Manager,Research
3072,2004,Keith Miller,[email],377.455.7252,Project Lead,Research
3073,2027,Elizabeth Powell,[email],945.280.1447,Innovation Officer,Technology
3074,2018,Jordan Guerrero,[email],+1-[phone],Innovation Officer,Research
3075,2045,Mark Jackson,[email],486-376-7386,R&D Manager,Management
3076,2041,Dawn Ramirez,[email],031.796.4928x070,CTO,Engineering
3077,2017,Andrew Marquez,[email],001-[phone],Project Lead,AI Department
3078,2022,Holly Carlson,[email],+1-[phone]x106,CTO,Technology
3079,2001,Matthew Johnson,[email],343-155-7459,CTO,Management
3080,2040,Margaret Rivas,[email],(249)979-9078x41898,R&D Manager,Engineering
3081,2005,Natalie Watson,[email],896-907-9827,R&D Manager,Engineering
3082,2016,Deborah Reed,[email],517.921.6612,Project Lead,Management
3083,2004,Kyle Munoz,[email],(555)829-2195x50685,Innovation Officer,Research
3084,2049,Angela Osborne,[email],2583846474,Innovation Officer,Management
3085,2028,Shawna Harris,[email],+1-[phone]x511,Innovation Officer,Research
3086,2003,Kurt Anderson,[email],205-187-6557,Project Lead,Engineering
3087,2026,Daniel Miller,[email],001-[phone],CEO,Research
3088,2012,Darrell Allen,[email],+1-[phone]x982,CEO,Management
3089,2016,Jessica Stephens,[email],390-261-5370x00710,Innovation Officer,Technology
3090,2049,Jennifer Hernandez,[email],(636)466-4840,CEO,AI Department
3091,2040,Samantha Wright,[email],325.578.7463,CEO,Engineering
3092,2024,Amanda Smith,[email],259-135-4273x9340,Innovation Officer,Management
3093,2004,Mr. Ricardo Hall,[email],914.897.9275x917,Innovation Officer,Technology
3094,2003,Shelby Mathews,[email],(592)615-3928x215,Project Lead,Research
3095,2037,Mark Dominguez,[email],221-417-3022x9178,Innovation Officer,AI Department
3096,2047,Kevin Boyd,[email],+1-[phone]x18723,Innovation Officer,AI Department
3097,2014,Robert Clark,[email],280.190.5311x822,Innovation Officer,Engineering
3098,2044,Chad Diaz,[email],011-200-4738x1195,Project Lead,AI Department
3099,2031,Madeline Zimmerman,[email],(954)880-6458x651,CEO,Management
3100,2032,Ronald Jones,[email],209.558.2302x139,CEO,Technology
3101,2047,Jeffrey Small,[email],2575324744,Innovation Officer,Management
3102,2033,Nicole Clark,[email],+1-[phone],Project Lead,Technology
3103,2024,Jesse Vargas,[email],+1-[phone]x677,R&D Manager,Technology
3104,2035,Lisa Ritter,[email],001-[phone],R&D Manager,AI Department
3105,2037,Adam Farrell,[email],609-135-1456x036,CTO,Management
3106,2047,Tiffany Sullivan,[email],001-[phone]x599,R&D Manager,Research
3107,2050,Renee Wells MD,[email],387-136-0924,CTO,Technology
3108,2001,Janet Ortega,[email],375-830-1056x16796,CEO,Management
3109,2047,Marissa Hogan,[email],+1-[phone]x034,Project Lead,Management
3110,2039,Pamela Acosta,[email],+1-[phone]x484,Innovation Officer,Technology
3111,2008,Wanda Knight,[email],+1-[phone]x70285,CEO,Engineering
3112,2040,Joshua Sullivan,[email],7200035127,Innovation Officer,Research
3113,2045,Andrew Moore,[email],664-231-7689x4168,Innovation Officer,Management
3114,2044,Craig Holder,[email],+1-[phone]x409,Innovation Officer,Research
3115,2045,Edward Wilkerson,[email],189-647-5550x817,R&D Manager,Engineering
3116,2007,William Oconnor,[email],347.785.1336x52068,R&D Manager,Management
3117,2004,Stephen Davis,[email],+1-[phone],Innovation Officer,AI Department
3118,2044,Kelly Garcia,[email],(931)720-2224,CEO,AI Department
3119,2012,Omar Elliott,[email],(633)188-5785x52156,Project Lead,Technology
3120,2030,Jennifer Williams,[email],536-168-9011x3899,CTO,Engineering
3121,2036,Megan Ramirez,[email],001-[phone]x004,CTO,Technology
3122,2046,Antonio Hernandez,[email],001-[phone]x0439,Innovation Officer,AI Department
3123,2033,Hannah Hess,[email],(079)863-0216x10669,Project Lead,Management
3124,2014,Heather Rojas,[email],(424)100-9056x5338,CEO,AI Department
3125,2012,Gary Wise,[email],822-333-3212x457,Innovation Officer,Management
3126,2013,Erik Wright,[email],658-931-8074x902,R&D Manager,Research
3127,2045,Christy Thompson,[email],001-[phone],CEO,AI Department
3128,2013,Abigail Johns,[email],(614)803-3018x05101,CTO,Technology
3129,2019,Karen Lang,[email],+1-[phone]x13859,CTO,Technology
3130,2022,Dawn Carter,[email],(063)713-5099,Innovation Officer,Engineering
3131,2041,Ashley Mitchell,[email],667.604.6248x0750,Project Lead,Research
3132,2032,Vanessa Green,[email],(271)864-3729x6895,CTO,Research
3133,2041,Eddie Cox,[email],847-706-1641,Innovation Officer,AI Department
3134,2021,Valerie Dominguez,[email],044-363-1050x62096,Innovation Officer,AI Department
3135,2030,Teresa Jones,[email],001-[phone]x9835,Project Lead,Research
3136,2048,Michelle Walker,[email],0565986674,CTO,Technology
3137,2029,Caroline Phelps,[email],+1-[phone],CEO,Research
3138,2029,Kristen Skinner,[email],+1-[phone]x767,Innovation Officer,Engineering
3139,2050,Douglas Ford,[email],(361)047-9838x272,Project Lead,AI Department
3140,2025,Deborah Miller,[email],+1-[phone]x1995,Innovation Officer,AI Department
3141,2043,Raymond Scott,[email],(242)614-8514x3969,Innovation Officer,Research
3142,2049,Madison Small,[email],589-771-4987x5686,Project Lead,AI Department
3143,2005,Mark Little DVM,[email],853-275-9038x8348,R&D Manager,AI Department
3144,2043,Leslie Young,[email],001-[phone],R&D Manager,Management
3145,2036,Angela Schmidt,[email],001-[phone],CEO,AI Department
3146,2003,Edward Sanchez,[email],989.261.5518x4547,R&D Manager,Engineering
3147,2014,James Diaz,[email],231-127-8215x14044,R&D Manager,Technology
3148,2007,Tiffany Roberson,[email],(929)064-4474x06817,CTO,Engineering
3149,2048,Wanda Lee,[email],+1-[phone]x6261,R&D Manager,AI Department
3150,2033,Gabriel Harris,[email],3809560573,CTO,Engineering
3151,2010,Mrs. Julia Strickland,[email],048-699-3003,R&D Manager,Engineering
3152,2016,Allen Cortez,[email],420-839-3949,R&D Manager,AI Department
3153,2001,Michael Frazier,[email],577.414.1674,CEO,AI Department
3154,2016,Brendan Parks,[email],+1-[phone]x872,R&D Manager,Management
3155,2013,John Bruce,[email],381-650-8244x261,Innovation Officer,Management
3156,2033,Rebekah Miller,[email],+1-[phone]x6726,Project Lead,Engineering
3157,2027,Mary Scott,[email],243-978-2443,R&D Manager,Management
3158,2037,Natasha Walls,[email],440.190.2952x747,R&D Manager,Research
3159,2013,Brian Conway,[email],+1-[phone]x470,R&D Manager,Engineering
3160,2039,David Jones,[email],(995)103-7226x953,CTO,Engineering
3161,2038,Bryan Taylor,[email],+1-[phone]x41823,Project Lead,Management
3162,2017,Michael Wheeler,[email],391-407-4026,R&D Manager,Research
3163,2010,Richard Moore,[email],198-944-2071x669,R&D Manager,AI Department
3164,2015,Nancy Gonzalez,[email],001-[phone],CTO,Management
3165,2039,Brandon Anderson IV,[email],+1-[phone]x537,CTO,Engineering
3166,2020,Anne Kelley,[email],(000)801-0981x956,Project Lead,Technology
3167,2002,Carl Combs,[email],+1-[phone]x0240,CTO,Engineering
3168,2019,Michelle Wong,[email],974-513-3120x614,Project Lead,Research
3169,2003,Miss Jessica Sanchez,[email],531.044.6322,Project Lead,Engineering
3170,2025,Lisa Thomas,[email],323.508.9046,Project Lead,Technology
3171,2025,Mrs. Jo Russell,[email],001-[phone]x30232,CTO,Technology
3172,2022,Vanessa Arnold,[email],+1-[phone]x4251,R&D Manager,Technology
3173,2042,Corey Lane,[email],958.603.0241,Innovation Officer,Technology
3174,2047,David Knox,[email],016-290-5298,Project Lead,Technology
3175,2005,Amanda Grimes,[email],289-137-6750,Innovation Officer,Engineering
3176,2037,Mark Hart,[email],711.030.5356x6781,CEO,Engineering
3177,2010,Kayla Hale,[email],+1-[phone]x1097,CEO,Engineering
3178,2049,Mr. Michael Medina,[email],+1-[phone]x954,CEO,Research
3179,2048,Marcus Cervantes,[email],227-862-6750x05013,R&D Manager,AI Department
3180,2003,Tiffany Hernandez,[email],549-308-9248x7662,CTO,Technology
3181,2044,Amanda Terry,[email],(389)510-2268,Innovation Officer,Management
3182,2027,Edward Stevenson,[email],001-[phone]x84663,Project Lead,Management
3183,2040,Ryan Novak,[email],619-672-6389x03752,R&D Manager,Research
3184,2024,George Allen,[email],+1-[phone],Innovation Officer,Engineering
3185,2033,Jacob Mejia,[email],+1-[phone],Project Lead,AI Department
3186,2027,David Morris,[email],001-[phone]x90598,R&D Manager,Engineering
3187,2048,Roy Graham,[email],674-029-8171,R&D Manager,Engineering
3188,2020,Mr. Jordan Callahan,[email],852.877.9177x64784,CEO,Research
3189,2048,Thomas Jordan,[email],073-378-8240,CEO,AI Department
3190,2001,Sherri Williamson,[email],245.146.1336x024,Innovation Officer,Research
3191,2036,Mark Singh,[email],647.257.6220,Innovation Officer,AI Department
3192,2048,Marissa Byrd,[email],(004)158-0068,CTO,Research
3193,2007,Dale Parrish,[email],0793364013,Innovation Officer,Management
3194,2042,Robert Becker,[email],444.094.4643,CTO,Technology
3195,2007,Abigail Myers,[email],593.014.3717,Project Lead,AI Department
3196,2001,Peter Smith,[email],345-459-3426x6621,Innovation Officer,AI Department
3197,2003,Hannah Johnson,[email],(312)196-9872x53327,CTO,Engineering
3198,2037,Christopher Jones,[email],683.580.8947x7129,CEO,Research
3199,2029,Tyler Arnold,[email],001-[phone]x96902,Project Lead,AI Department
3200,2045,Donna Carter,[email],907-037-8061x90513,Innovation Officer,Engineering
